location,commodity,timestep_0,timestep_1,timestep_2,timestep_3,timestep_4,timestep_5,timestep_6,timestep_7,timestep_8,timestep_9,timestep_10,timestep_11,timestep_12,timestep_13,average
BRA,Nickel,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431919999999,5750.431920000001
BRA,Refrigerant,,,16725.332499988373,16724.72472879121,16724.72472879121,16724.72472879121,16724.72472879121,16724.72472879121,16724.72472879121,16724.72472879121,16724.72472879121,16724.72472879121,16724.096485860806,16724.096485860806,16724.67066923591
BRA,Steel,,,423.35999891999995,423.35999892000007,423.35999892000007,423.35999891999995,423.35999891999995,423.35999892,423.35999892,423.35999892,423.35999892,423.35999892,423.35999892000007,423.35999892000007,423.35999892
CHN,Aluminium,1623.2279999999998,1623.2279999999998,1623.228,1623.2279999999998,1623.2279999999998,1623.2279999999998,1623.2279999999998,1623.2279999999998,1623.228,1623.2279999999998,1623.2279999999998,1623.2279999999998,1623.2279999999996,1623.228,1623.2279999999996
CHN,Bauxite,30.66,30.660000000000004,30.66,30.66,30.659999999999997,30.660000000000004,30.66,30.659999999999993,30.66,30.66,28.557090607858573,23.48127219350755,20.68754209069974,19.569911102393018,28.492558285318495
CHN,Compressor,28287.7482,31172.196505821023,31182.654711927782,31182.48504210526,31183.72600859917,31180.182579825014,31181.04015512055,31184.1166676705,31180.106458011505,31184.089663414634,31179.740422025814,31183.54224771665,31180.96389820504,31183.19055924933,30974.698794263728
CHN,Copper,167.49120000000002,167.49120000000002,167.49120000000005,167.49119999999996,167.49120000000002,167.49120000000002,167.49120000000002,167.49120000000002,167.49120000000002,167.49120000000002,167.49120000000002,167.49120000000002,167.49120000000002,167.49120000000002,167.49119999999996
CHN,Copper_ore,1610.5252091242376,1240.0392854451886,1186.9092207163128,1381.5711885873106,1775.1457980062326,1899.5554550719858,1542.2838021812033,1319.54464237378,1272.0050850377177,1237.9445512038,1204.6274082911073,1192.7269958113334,1181.447353346101,1176.775047650601,1372.9357887747794
CHN,HEX,15208.40244,16465.545297142857,16675.069106666666,15672.714121407997,14894.085298991258,13808.501824328234,13763.923450600458,13860.763297602289,13583.630110730297,13405.190860822591,13314.190950384893,13619.978534644326,13949.836435206382,14850.200101776101,14505.145130736024
CHN,HP,23848.39044,23848.39044,23848.39044,23848.390440000003,28646.36718680451,31220.70077642013,31044.440227612315,30338.132269756326,25162.036301513155,24886.587366733147,25718.041456056108,23981.06072155243,24520.088516766013,24573.768002272274,26106.05604182046
CHN,Iron,22.24291896,22.24291896,22.242918959999997,22.24291896,22.24291896,22.24291896,22.242918960000004,22.242918959999997,22.242918959999997,22.242918959999997,22.242918959999997,22.242918960000004,22.242918959999997,22.242918959999997,22.242918959999997
CHN,Nickel,3961.4273437725806,3649.9088960431554,3409.2810792203913,3082.203271511615,2873.352792082622,2843.9312990470767,2878.456261111748,3223.0606877899936,3250.08260966202,3276.8655274448956,3306.562005771084,3340.59188071454,3384.639091857626,3423.5947983323845,3278.8541103115526
CHN,Steel,478.79999783999995,478.79999783999995,478.79999783999995,478.79999784,478.79999783999995,478.79999783999995,478.79999784,478.79999783999995,478.79999784,478.79999783999995,478.7999978400001,478.7999978400001,478.79999784,478.79999784000006,478.7999978400001
CZE,Aluminium,1502.340724679649,1565.7679472428333,1611.376666032822,1779.9822015604352,1838.750469383345,1932.0543614374822,2002.7924859669174,2086.7578601662353,2320.426166613934,2354.3083583454572,2381.554882343764,2403.691147105572,2421.82623556433,2436.7853159470087,2045.6010587421276
CZE,Bauxite,33.694265363614754,33.694265363614754,33.694265363614754,33.694265363614754,33.694265363614754,33.694265363614754,33.694265363614754,33.694265363614754,33.694265363614754,33.694265363614754,33.7420608,33.7420608,33.7420608,33.7420608,33.707921202581964
CZE,Compressor,77674.0002,77674.0002,77674.0002,77674.0002,52872.875883859975,64492.859552624686,57053.09549588742,51395.20832906296,42946.577370949526,41896.35952770872,42946.577370949526,42946.577370949526,42946.577370949526,126878.99561715421,62647.97890643543
CZE,Copper_ore,3175.7162144649888,3058.0999994279982,3058.0267756184267,3058.0267756184267,3058.0267756184267,3102.957942809552,3058.0999994279982,3058.099999427998,3161.2019386197594,3102.517862380005,3102.517862380005,3058.0156695126143,3110.2176376737793,3056.2122644224764,3086.981265528747
CZE,HEX,154286.58827148713,142944.33728311697,142944.33728311697,138294.18798508603,136278.55145869957,134028.06709153033,131531.95815273203,128783.67454958965,113434.63731551451,110983.08879242415,87645.13941768366,80640.71506599696,80640.71506599696,69293.39266951395,117980.67074303492
CZE,HP,44447.13220190421,37155.51163401662,37231.93684613693,37155.51163401662,38129.839773953034,38188.78775455642,34132.37145592675,34153.38843742681,32925.216899772495,32619.917505281046,33734.52163461064,38905.52521400161,39440.16932804569,40006.7202759717,37016.18218540146
CZE,Iron,100.2867138051253,88.20127155665593,88.20127155665593,88.20127155665593,88.20127155665593,88.20127155665593,88.20127155665593,88.2012715566559,82.9276353789655,82.9276353789655,82.9276353789655,82.9276353789655,82.9276353789655,73.47392619294872,86.1291226992495
CZE,Nickel,3795.3320376514584,2865.053302217647,3022.6395947862893,4016.315154559613,4064.946215803061,3306.6843092424942,4064.946215803061,3306.6843092424942,4002.4856761477095,4002.4856761477085,4023.7215429019116,4104.25949647758,4104.259496477581,4040.5434496182697,3765.739748362634
CZE,Refrigerant,1415.2553994576856,1413.3755660659342,1413.3755660659342,1413.3755660659342,1413.3755660659342,1413.3755660659342,1413.3755660659342,1413.3755660659342,11083.857047678417,11083.857047678417,11083.857047678417,11083.857047678417,11083.857047678417,11083.857047678417,5558.0019034278375
CZE,Steel,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.59999592000014,495.59999592000014,495.59999592000014,495.59999592000014,495.59999592000014,495.59999592,495.59999591999997
DEU,Aluminium,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,993.7840579178805,894.0171452201596,894.0171452201596,892.2155751239123,929.2346452013394,961.4240261174533,1377.0963282000646
DEU,Bauxite,37.01613289847107,37.01613289847107,37.01613289847107,37.01613289847107,37.01613289847107,37.01613289847107,37.01613289847107,37.01613289847107,37.01613289847107,37.01613289847107,37.016132898471064,37.016132898471064,37.016132898471064,37.016132898471064,37.01613289847108
DEU,Compressor,81622.00079999998,45483.873479995855,45483.87347999999,45483.87348000001,45483.87348000001,45483.87348,45483.87348,87446.80512,87446.80512,87446.80512,87446.80512,87446.80512,87446.80512,87446.80512,69046.63410857115
DEU,Copper,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424,371.424
DEU,Copper_ore,2877.9767424178804,2311.2607198177316,2759.642266797252,2868.4743929617616,2868.4743929617616,2868.474392961763,2857.773104695123,2908.6970642335345,3010.010102251326,2908.6970642335345,2908.6970642335345,2908.6970642335345,2908.6970642335345,2888.9460642333956,2846.751250018977
DEU,HEX,47014.20168,47014.20168,70543.67025911309,80494.1110247751,80494.1110247751,80494.1110247751,80494.1110247751,80494.1110247751,105217.12576902611,61357.952425685005,47014.201680000006,59240.091587967785,58306.70445929506,53814.099804515885,67999.48603353418
DEU,HP,27128.194023994187,30527.042727545755,32544.302280000004,32544.30228,32544.30228,32544.30228,26080.649038233834,21855.22023487433,20347.066683196812,20831.23978468014,22437.0011962082,27409.409397905587,29792.375865379214,32232.80576328444,27772.729559664465
DEU,Iron,202.44690062315524,202.44690062319484,90.91381466550727,69.49414658863095,69.49414658863095,69.49414658863095,69.49414658863097,56.662328865173144,56.662328865173144,56.662328865173144,56.662328865173144,56.662328865173144,56.662328865173144,56.662328865173144,83.60146459447093
DEU,Nickel,3740.9826367700016,3792.599208998176,3958.947053660001,3958.947053660001,3958.947053660001,3958.947053660001,3958.947053660001,3958.947053660001,4128.216355559846,4138.804078657411,4138.804078657411,4146.168977199531,4151.905343450558,4154.859470139064,4010.430176528
DEU,Steel,495.5999959200001,495.5999959200001,495.59999592000014,495.59999592000014,495.59999592000014,495.59999592000014,495.59999592000014,495.59999591999997,495.59999591999997,495.59999591999997,495.59999591999997,495.59999591999997,495.59999591999997,495.59999591999997,495.59999591999997
ITA,Aluminium,2040.2040000000002,2040.2040000000002,2040.2040000000004,2040.2040000000004,2040.2040000000004,2040.2040000000004,2040.2040000000004,2040.2040000000004,2040.2040000000006,2040.2040000000002,2040.2040000000004,2040.2040000000004,2040.2040000000002,2040.2040000000004,2040.2040000000009
ITA,Compressor,84229.33596,56765.067784492116,58846.40124386969,32549.722530538256,33463.975965837,33463.975965837,33463.975965837,150978.22637971205,104945.27129487296,97358.12091888559,104963.89355599332,104811.72232363638,104896.00262666665,104915.1675821766,78975.06143559677
ITA,Copper,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852,348.3852
ITA,Copper_ore,1880.478775863161,2043.9570075774777,2028.290280404132,2420.3064675956452,2581.3075471686434,2581.3075471686434,2581.3075471686434,2655.594537163467,2692.0729401869107,2752.7711960172273,2789.9091055181993,2828.7008539500066,2862.1656839375405,2888.542692899008,2541.9080130441935
ITA,HEX,45284.39076,45284.390759999995,45284.390759999995,50981.929122683214,64875.9718376,64875.9718376,64875.9718376,63052.42705305722,70946.12101404167,58657.24396639304,53992.77994197002,56321.32257818182,56366.51636386472,56376.79322406571,56941.15864693267
ITA,HP,34506.6449021197,31285.0978255337,37374.158725372305,26426.971350751624,22382.091956717297,23924.018742816417,28112.59223620815,31696.409150559455,34472.18918709972,35146.80074683116,34787.28851895162,35924.44401464146,35977.43607325536,36000.82006866273,32001.211678537195
ITA,Iron,114.48523950753192,104.01852632964568,105.00283650826587,80.69769232105837,70.79783450145844,70.79783450145844,70.79783450145844,63.45524024297027,61.13369814840116,57.78151276595445,55.631658924021714,53.48996014282475,51.659707880964824,50.10173001787953,72.13223616384956
ITA,Nickel,2878.2349363199996,2878.234936319999,2878.234936319999,2878.2349363199996,3689.8523935366156,4012.004330783078,4012.004330783077,4026.0926029271127,4081.697026423511,4100.625119609958,4110.723600036961,4122.016155223637,4131.663795309276,4139.87422650887,3709.9638090301496
ITA,Refrigerant,6719.222782476216,6718.54206523065,6718.602545918909,6856.000360013159,6942.427028161693,6942.427028161693,7130.494567780059,10417.181170554906,15604.375264476314,15604.2179446994,15604.134011749988,15604.040154315686,15603.959968500296,15603.891727965341,10862.10833000031
ITA,Steel,495.5999959200001,495.59999591999997,495.59999591999997,495.59999591999997,495.5999959200001,495.5999959200001,495.5999959200001,495.59999592,495.5999959200001,495.59999592000014,495.5999959200002,495.5999959200001,495.5999959200001,495.5999959200003,495.59999591999997
JPN,Aluminium,2715.4519036407814,2734.0828053830264,2751.5531500729053,2767.928903840196,2783.2731210109355,2797.6460654558477,2802.8653455585663,2518.268660257919,2528.7633524653806,2538.584421514162,2547.7729522329214,2556.3678108777167,2564.4057258515477,2571.9213827711565,2655.634685780933
JPN,Bauxite,49.751492291666665,49.75149229166667,49.751492291666665,49.751492291666665,49.751492291666665,49.75149229166667,49.751492291666665,49.751492291666665,49.751492291666665,49.751492291666665,55.386459625,55.386459625,55.386459625,55.386459625,51.36148295833334
JPN,Compressor,79449.91500000001,79449.91500000001,79449.915,79449.91500000001,79449.91500000001,79449.91500000001,79449.915,79449.915,79449.91500000001,79449.915,79449.91500000001,79449.91500000001,79449.915,79449.915,79449.91500000002
JPN,Copper,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.2072,247.20719999999992
JPN,Copper_ore,2931.065014449375,2939.6758232737075,2947.7134517078234,2955.215650784587,2962.2177146410286,2968.752691708,2972.7982518741173,2976.6212347839833,2981.925359917503,2986.874884518625,2991.4933652223444,2995.8028101301056,2999.8237795200835,3040.992590503565,2975.0694730739174
JPN,HEX,42714.81996000001,42714.81996000001,42714.81996,42714.81996,44250.218245073615,47089.72371956818,47089.72302714846,47089.72492158647,47089.723701549774,47089.723971281295,47089.72615377366,47089.72696882695,47089.72405977675,47089.722513884066,45636.92979446209
JPN,HP,27852.14844,27852.148439999997,27852.148440000004,27852.14844,27852.14844,27852.148439999997,27852.14844,34616.116293507395,35484.67281371913,35484.6732842969,35484.67709190666,35484.67851386117,35484.673438687445,35484.67074169928,31606.37151840557
JPN,Iron,51.255488079262214,50.27607379256375,49.36255260354402,48.510492809754844,47.7157632448385,46.974506314289854,46.28312542228554,45.638265191522606,45.03679668638495,44.475800662665016,43.95255415422873,43.46451770904177,43.00932285889992,42.584759846458134,46.32428709826713
JPN,Nickel,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002,7912.005720000002
JPN,Steel,520.8000018,520.8000017999999,520.8000017999999,520.8000017999999,520.8000017999999,520.8000017999999,520.8000017999999,520.8000017999999,520.8000017999999,520.8000017999999,520.8000018000001,520.8000018000001,520.8000017999999,520.8000018,520.8000018000001
KOR,Aluminium,2776.9200000000005,2776.92,2776.92,2776.92,2776.92,2776.92,2776.92,2483.4599999999996,2483.46,2483.4599999999996,2483.4599999999996,2483.4599999999996,2483.4599999999996,2483.46,2630.1899999999996
KOR,Bauxite,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000014
KOR,Compressor,53106.28236000001,53106.28236,53106.282360000005,53106.28236,53106.282360000005,53106.28236,53106.28236,53106.28236,53106.28236,53106.28236,53106.28236,53106.28236,53106.28236,53106.28236,53106.28235999999
KOR,Copper,,,,,,202.9692,202.9692,202.9692,202.9692,202.9692,202.9692,202.9692,202.9692,202.9692,202.9692
KOR,Copper_ore,2997.0370869443063,3002.3469145674,3006.491824434814,3016.386413631634,3022.076774525932,3012.4940986147803,3012.4940986147803,3010.2786113505267,3010.522010076374,3011.588195179482,3012.676409814314,3013.7846232857323,3014.910632477301,3044.277185945623,3013.383205675929
KOR,HEX,130493.63750269507,113177.53707871301,109122.22276263787,98768.37865009329,97615.89961084888,97602.9953074838,97590.09100411869,95585.23473927716,93213.24355062457,90826.17901995484,88649.67048941716,86106.47491937665,84067.10110917965,82130.34544507628,97496.35794210693
KOR,HP,25758.50844,25758.50844,25758.50844,25758.508439999998,25758.508439999998,25758.508439999998,25758.508439999998,32571.164388887883,33391.033813967464,33391.033612726904,33391.03686159748,33391.03251614781,33391.03065801326,33391.035319829156,29516.209017940713
KOR,Iron,37.544869157877486,37.25380888424262,37.03063956434461,36.5202965340252,36.160035817106255,35.916991312827015,35.916991312827015,35.89420181241198,35.86754420280193,35.83979664872238,35.81096243913362,35.781050654238356,35.75007645334883,35.718061415749496,36.214666157832625
KOR,Nickel,3226.027319414557,3380.470439344801,3380.470439344801,3380.470439344801,3380.470439344801,3380.470439344801,3380.470439344801,3380.470439344801,3380.470439344801,3380.470439344801,3567.3564038244003,3567.3564038244003,3567.356403824401,3567.3564038244003,3422.834777772526
KOR,Refrigerant,10682.858430743723,10681.643090396781,10680.91360007583,10679.684197026136,10679.605534317396,10679.605534317396,10679.605534317396,10679.466264005536,10679.33745171725,10679.231003690486,10679.141760231887,10679.06603242526,10679.001112586013,10678.944968259153,10679.864608150732
KOR,Steel,508.20000323999994,508.20000324,508.20000324000006,508.20000323999994,508.20000324000006,508.20000324,508.20000324,508.20000324,508.20000324000006,508.2000032399999,508.2000032399999,508.20000324,508.20000323999994,508.20000324000006,508.20000324000006
ROE,Aluminium,1897.4160000000004,1897.4160000000004,1897.4160000000002,1897.4160000000004,1897.4160000000002,1897.4160000000004,1897.4160000000004,1897.4160000000004,1897.4160000000002,1897.4160000000004,1897.4160000000006,1897.4160000000004,1897.4160000000002,1897.4160000000002,1897.4160000000006
ROE,Bauxite,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.66,30.66,30.66,30.66,30.660000000000014
ROE,Compressor,77734.50552,77734.50551999999,77734.50551999998,77406.19952946834,74744.30106603816,80385.11954177535,77734.50552000002,86457.25524173009,125721.90085576694,118861.7461301296,111251.62949651589,77734.50551999998,112620.69497502863,109214.97863304956,91809.73950496447
ROE,Copper,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636,263.7636000000001
ROE,Copper_ore,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,3056.79324,2547.1618919984135,3020.3910008570288
ROE,HEX,47756.3681171694,44998.74862352267,41719.370777218995,39294.339620345396,37307.69413475552,36942.68570187047,36882.711923213006,40967.54475017245,32914.60071656654,30942.85711160485,31047.31458076835,29873.2560582374,29410.41684247045,29404.407057380908,36390.165429664026
ROE,HP,20516.945289476585,33451.330168142835,27832.768755478224,20773.3844264238,20252.73849775615,21575.160105632072,24471.235283488215,27800.492951010197,35227.21253075297,37306.37056780788,38427.49717936596,19917.122099880275,38758.12839490612,42208.41385063716,29179.91429291131
ROE,Iron,30.944621160000004,30.94462116,30.94462116,30.944621160000004,30.944621159999997,30.94462116,30.94462116,30.944621159999993,30.94462116,30.944621159999993,30.944621159999997,30.94462116,30.944621159999993,30.94462116,30.94462116
ROE,Nickel,3245.619164717446,3166.1002343266664,3168.1751309698575,3959.676666942498,4136.087506404444,4145.282106669092,4151.64759916,4158.2120132912505,4162.703454538949,4165.969957264546,4169.801040708148,4172.434910575625,4174.680631199474,4176.543747568889,3939.4952974526345
ROE,Refrigerant,,,,,,,,,12454.249856734861,14393.719094372791,14982.897019768017,14982.897019768017,15322.005140846039,15508.138707520344,14607.317806501676
ROE,Steel,495.59999592,495.59999592,495.59999591999997,495.5999959200001,495.59999592,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.59999592,495.59999592,495.59999592,495.5999959200001,495.59999592,495.59999591999997
ROW,Aluminium,2825.3906275646373,2828.4435941455185,2829.48,2829.4799999999996,2829.4799999999996,2829.4799999999996,2829.48,2829.48,2829.48,2829.48,2829.4799999999996,2829.48,2829.4799999999996,2829.48,2829.1138729792974
ROW,Bauxite,,,,,,,,,,,30.659999999999997,30.660000000000007,30.660000000000007,30.66,30.660000000000004
ROW,Compressor,53991.16500000001,53991.16500000001,53991.16500000001,53991.16500000001,53991.16500000001,53991.16500000001,53991.16500000001,53991.165,53991.165,53991.165,53991.165,53991.165,53991.165,53991.165,53991.165000000015
ROW,Copper,,,,,,263.50079999999997,263.50079999999997,263.50079999999997,263.50079999999997,263.50079999999997,263.5008,263.5008,263.50079999999997,263.50079999999997,263.50079999999997
ROW,Copper_ore,3026.459149792975,3026.459149792975,3026.459149792975,3026.459149792975,3026.459149792975,1970.4074475490415,3052.97388,3052.9738800000005,3052.9738800000005,3052.9738800000005,3052.9738799999996,3052.97388,3052.9738799999996,3052.97388,2966.178159750994
ROW,HEX,29027.38128,29027.381279999998,29027.381279999998,29027.38128,29027.38128,29027.38128,29027.38128,29027.38128,31007.856054231896,37167.597887372285,36699.34576087822,36822.25683006794,36175.754765144986,36426.63559441351,31894.178366579206
ROW,HP,28782.699797647052,28687.405679999996,28687.405679999996,28687.405679999996,28687.405679999996,28687.405679999996,28687.405679999996,28687.405679999996,28687.405679999996,28687.405679999996,28687.405679999996,100507.26416775367,32572.784167126298,32326.33394612902,34361.65277704685
ROW,Iron,30.905998320000005,30.905998320000005,30.905998320000005,30.905998320000005,30.905998320000005,30.905998320000005,30.905998320000005,30.90599832,30.90599832000001,30.905998319999995,30.90599832000001,30.90599832,30.905998320000002,30.905998319999995,30.90599832
ROW,Nickel,4506.234415981159,8366.395680000001,8366.395680000001,8366.39568,8366.39568,8366.395680000001,8366.39568,8366.395680000001,8366.395680000001,8366.39568,8366.39568,8366.39568,8366.395680000001,8366.39568,8090.669875427227
