,technology,capacity_type,location,year,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
0,Aluminium_production,power,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
1,Aluminium_production,power,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
2,Aluminium_production,power,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
3,Aluminium_production,power,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
4,Aluminium_production,power,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
5,Aluminium_production,power,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
6,Aluminium_production,power,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
7,Aluminium_production,power,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
8,Aluminium_production,power,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
9,Aluminium_production,power,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
10,Aluminium_production,power,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
11,Aluminium_production,power,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
12,Aluminium_production,power,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
13,Aluminium_production,power,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
14,Aluminium_production,power,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
15,Aluminium_production,power,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
16,Aluminium_production,power,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
17,Aluminium_production,power,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
18,Aluminium_production,power,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
19,Aluminium_production,power,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
20,Aluminium_production,power,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
21,Aluminium_production,power,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
22,Aluminium_production,power,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
23,Aluminium_production,power,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
24,Aluminium_production,power,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
25,Aluminium_production,power,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
26,Aluminium_production,power,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
27,Aluminium_production,power,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
28,Aluminium_production,power,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
29,Aluminium_production,power,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
30,Aluminium_production,power,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
31,Aluminium_production,power,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
32,Aluminium_production,power,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
33,Aluminium_production,power,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
34,Aluminium_production,power,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
35,Aluminium_production,power,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
36,Aluminium_production,power,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
37,Aluminium_production,power,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
38,Aluminium_production,power,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
39,Aluminium_production,power,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
40,Aluminium_production,power,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
41,Aluminium_production,power,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
42,Aluminium_production,power,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
43,Aluminium_production,power,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
44,Aluminium_production,power,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
45,Aluminium_production,power,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
46,Aluminium_production,power,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
47,Aluminium_production,power,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
48,Aluminium_production,power,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
49,Aluminium_production,power,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
50,Aluminium_production,power,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
51,Aluminium_production,power,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
52,Aluminium_production,power,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
53,Aluminium_production,power,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
54,Aluminium_production,power,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
55,Aluminium_production,power,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
56,Aluminium_production,power,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
57,Aluminium_production,power,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
58,Aluminium_production,power,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
59,Aluminium_production,power,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
60,Aluminium_production,power,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
61,Aluminium_production,power,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
62,Aluminium_production,power,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
63,Aluminium_production,power,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
64,Aluminium_production,power,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
65,Aluminium_production,power,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
66,Aluminium_production,power,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
67,Aluminium_production,power,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
68,Aluminium_production,power,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
69,Aluminium_production,power,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
70,Aluminium_production,power,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
71,Aluminium_production,power,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
72,Aluminium_production,power,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
73,Aluminium_production,power,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
74,Aluminium_production,power,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
75,Aluminium_production,power,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
76,Aluminium_production,power,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
77,Aluminium_production,power,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
78,Aluminium_production,power,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
79,Aluminium_production,power,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
80,Aluminium_production,power,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
81,Aluminium_production,power,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
82,Aluminium_production,power,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
83,Aluminium_production,power,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
84,Aluminium_production,power,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
85,Aluminium_production,power,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
86,Aluminium_production,power,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
87,Aluminium_production,power,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
88,Aluminium_production,power,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
89,Aluminium_production,power,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
90,Aluminium_production,power,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
91,Aluminium_production,power,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
92,Aluminium_production,power,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
93,Aluminium_production,power,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
94,Aluminium_production,power,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
95,Aluminium_production,power,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
96,Aluminium_production,power,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
97,Aluminium_production,power,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
98,Aluminium_production,power,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
99,Aluminium_production,power,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
100,Aluminium_production,power,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
101,Aluminium_production,power,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
102,Aluminium_production,power,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
103,Aluminium_production,power,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
104,Aluminium_production,power,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
105,Aluminium_production,power,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
106,Aluminium_production,power,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
107,Aluminium_production,power,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
108,Aluminium_production,power,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
109,Aluminium_production,power,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
110,Aluminium_production,power,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
111,Aluminium_production,power,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
112,Aluminium_production,power,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
113,Aluminium_production,power,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
114,Aluminium_production,power,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
115,Aluminium_production,power,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
116,Aluminium_production,power,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
117,Aluminium_production,power,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
118,Aluminium_production,power,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
119,Aluminium_production,power,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
120,Aluminium_production,power,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
121,Aluminium_production,power,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
122,Aluminium_production,power,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
123,Aluminium_production,power,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
124,Aluminium_production,power,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
125,Aluminium_production,power,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
126,Aluminium_production,power,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
127,Aluminium_production,power,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
128,Aluminium_production,power,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
129,Aluminium_production,power,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
130,Aluminium_production,power,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
131,Aluminium_production,power,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
132,Aluminium_production,power,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
133,Aluminium_production,power,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
134,Aluminium_production,power,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
135,Aluminium_production,power,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
136,Aluminium_production,power,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
137,Aluminium_production,power,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
138,Aluminium_production,power,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
139,Aluminium_production,power,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
140,Aluminium_production,power,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
141,Aluminium_production,power,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
142,Aluminium_production,power,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
143,Aluminium_production,power,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
144,Aluminium_production,power,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
145,Aluminium_production,power,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
146,Aluminium_production,power,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
147,Aluminium_production,power,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
148,Aluminium_production,power,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
149,Aluminium_production,power,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
150,Aluminium_production,power,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
151,Aluminium_production,power,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
152,Aluminium_production,power,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
153,Aluminium_production,power,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
154,Aluminium_production,power,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
155,Aluminium_production,power,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
156,Aluminium_production,power,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
157,Aluminium_production,power,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
158,Aluminium_production,power,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
159,Aluminium_production,power,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
160,Aluminium_production,power,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
161,Aluminium_production,power,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
162,Aluminium_production,power,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
163,Aluminium_production,power,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
164,Aluminium_production,power,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
165,Aluminium_production,power,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
166,Aluminium_production,power,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
167,Aluminium_production,power,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
168,Bauxite_mining,power,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
169,Bauxite_mining,power,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
170,Bauxite_mining,power,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
171,Bauxite_mining,power,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
172,Bauxite_mining,power,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
173,Bauxite_mining,power,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
174,Bauxite_mining,power,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
175,Bauxite_mining,power,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
176,Bauxite_mining,power,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
177,Bauxite_mining,power,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
178,Bauxite_mining,power,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
179,Bauxite_mining,power,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
180,Bauxite_mining,power,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
181,Bauxite_mining,power,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
182,Bauxite_mining,power,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
183,Bauxite_mining,power,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
184,Bauxite_mining,power,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
185,Bauxite_mining,power,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
186,Bauxite_mining,power,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
187,Bauxite_mining,power,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
188,Bauxite_mining,power,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
189,Bauxite_mining,power,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
190,Bauxite_mining,power,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
191,Bauxite_mining,power,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
192,Bauxite_mining,power,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
193,Bauxite_mining,power,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
194,Bauxite_mining,power,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
195,Bauxite_mining,power,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
196,Bauxite_mining,power,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
197,Bauxite_mining,power,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
198,Bauxite_mining,power,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
199,Bauxite_mining,power,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
200,Bauxite_mining,power,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
201,Bauxite_mining,power,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
202,Bauxite_mining,power,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
203,Bauxite_mining,power,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
204,Bauxite_mining,power,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
205,Bauxite_mining,power,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
206,Bauxite_mining,power,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
207,Bauxite_mining,power,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
208,Bauxite_mining,power,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
209,Bauxite_mining,power,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
210,Bauxite_mining,power,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
211,Bauxite_mining,power,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
212,Bauxite_mining,power,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
213,Bauxite_mining,power,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
214,Bauxite_mining,power,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
215,Bauxite_mining,power,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
216,Bauxite_mining,power,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
217,Bauxite_mining,power,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
218,Bauxite_mining,power,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
219,Bauxite_mining,power,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
220,Bauxite_mining,power,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
221,Bauxite_mining,power,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
222,Bauxite_mining,power,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
223,Bauxite_mining,power,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
224,Bauxite_mining,power,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
225,Bauxite_mining,power,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
226,Bauxite_mining,power,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
227,Bauxite_mining,power,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
228,Bauxite_mining,power,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
229,Bauxite_mining,power,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
230,Bauxite_mining,power,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
231,Bauxite_mining,power,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
232,Bauxite_mining,power,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
233,Bauxite_mining,power,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
234,Bauxite_mining,power,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
235,Bauxite_mining,power,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
236,Bauxite_mining,power,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
237,Bauxite_mining,power,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
238,Bauxite_mining,power,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
239,Bauxite_mining,power,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
240,Bauxite_mining,power,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
241,Bauxite_mining,power,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
242,Bauxite_mining,power,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
243,Bauxite_mining,power,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
244,Bauxite_mining,power,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
245,Bauxite_mining,power,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
246,Bauxite_mining,power,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
247,Bauxite_mining,power,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
248,Bauxite_mining,power,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
249,Bauxite_mining,power,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
250,Bauxite_mining,power,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
251,Bauxite_mining,power,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
252,Bauxite_mining,power,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
253,Bauxite_mining,power,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
254,Bauxite_mining,power,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
255,Bauxite_mining,power,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
256,Bauxite_mining,power,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
257,Bauxite_mining,power,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
258,Bauxite_mining,power,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
259,Bauxite_mining,power,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
260,Bauxite_mining,power,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
261,Bauxite_mining,power,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
262,Bauxite_mining,power,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
263,Bauxite_mining,power,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
264,Bauxite_mining,power,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
265,Bauxite_mining,power,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
266,Bauxite_mining,power,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
267,Bauxite_mining,power,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
268,Bauxite_mining,power,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
269,Bauxite_mining,power,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
270,Bauxite_mining,power,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
271,Bauxite_mining,power,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
272,Bauxite_mining,power,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
273,Bauxite_mining,power,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
274,Bauxite_mining,power,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
275,Bauxite_mining,power,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
276,Bauxite_mining,power,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
277,Bauxite_mining,power,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
278,Bauxite_mining,power,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
279,Bauxite_mining,power,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
280,Bauxite_mining,power,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
281,Bauxite_mining,power,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
282,Bauxite_mining,power,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
283,Bauxite_mining,power,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
284,Bauxite_mining,power,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
285,Bauxite_mining,power,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
286,Bauxite_mining,power,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
287,Bauxite_mining,power,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
288,Bauxite_mining,power,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
289,Bauxite_mining,power,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
290,Bauxite_mining,power,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
291,Bauxite_mining,power,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
292,Bauxite_mining,power,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
293,Bauxite_mining,power,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
294,Bauxite_mining,power,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
295,Bauxite_mining,power,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
296,Bauxite_mining,power,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
297,Bauxite_mining,power,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
298,Bauxite_mining,power,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
299,Bauxite_mining,power,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
300,Bauxite_mining,power,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
301,Bauxite_mining,power,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
302,Bauxite_mining,power,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
303,Bauxite_mining,power,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
304,Bauxite_mining,power,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
305,Bauxite_mining,power,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
306,Bauxite_mining,power,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
307,Bauxite_mining,power,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
308,Bauxite_mining,power,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
309,Bauxite_mining,power,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
310,Bauxite_mining,power,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
311,Bauxite_mining,power,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
312,Bauxite_mining,power,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
313,Bauxite_mining,power,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
314,Bauxite_mining,power,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
315,Bauxite_mining,power,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
316,Bauxite_mining,power,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
317,Bauxite_mining,power,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
318,Bauxite_mining,power,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
319,Bauxite_mining,power,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
320,Bauxite_mining,power,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
321,Bauxite_mining,power,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
322,Bauxite_mining,power,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
323,Bauxite_mining,power,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
324,Bauxite_mining,power,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
325,Bauxite_mining,power,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
326,Bauxite_mining,power,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
327,Bauxite_mining,power,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
