,technology,node,year,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
1129,Iron_storage,KOR,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1130,Iron_storage,KOR,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1131,Iron_storage,KOR,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1132,Iron_storage,KOR,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1133,Iron_storage,KOR,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1134,Iron_storage,ROE,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1135,Iron_storage,ROE,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1136,Iron_storage,ROE,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1137,Iron_storage,ROE,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1138,Iron_storage,ROE,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1139,Iron_storage,ROE,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1140,Iron_storage,ROE,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1141,Iron_storage,ROE,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1142,Iron_storage,ROE,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1143,Iron_storage,ROE,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1144,Iron_storage,ROE,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1145,Iron_storage,ROE,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1146,Iron_storage,ROE,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1147,Iron_storage,ROE,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1148,Iron_storage,ROW,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1149,Iron_storage,ROW,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1150,Iron_storage,ROW,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1151,Iron_storage,ROW,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1152,Iron_storage,ROW,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1153,Iron_storage,ROW,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1154,Iron_storage,ROW,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1155,Iron_storage,ROW,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1156,Iron_storage,ROW,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1157,Iron_storage,ROW,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1158,Iron_storage,ROW,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1159,Iron_storage,ROW,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1160,Iron_storage,ROW,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1161,Iron_storage,ROW,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1162,Iron_storage,USA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1163,Iron_storage,USA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1164,Iron_storage,USA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1165,Iron_storage,USA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1166,Iron_storage,USA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1167,Iron_storage,USA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1168,Iron_storage,USA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1169,Iron_storage,USA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1170,Iron_storage,USA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1171,Iron_storage,USA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1172,Iron_storage,USA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1173,Iron_storage,USA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1174,Iron_storage,USA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1175,Iron_storage,USA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1176,Nickel_storage,AUS,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1177,Nickel_storage,AUS,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1178,Nickel_storage,AUS,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1179,Nickel_storage,AUS,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1180,Nickel_storage,AUS,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1181,Nickel_storage,AUS,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1182,Nickel_storage,AUS,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1183,Nickel_storage,AUS,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1184,Nickel_storage,AUS,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1185,Nickel_storage,AUS,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1186,Nickel_storage,AUS,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1187,Nickel_storage,AUS,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1188,Nickel_storage,AUS,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1189,Nickel_storage,AUS,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1190,Nickel_storage,AUT,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1191,Nickel_storage,AUT,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1192,Nickel_storage,AUT,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1193,Nickel_storage,AUT,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1194,Nickel_storage,AUT,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1195,Nickel_storage,AUT,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1196,Nickel_storage,AUT,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1197,Nickel_storage,AUT,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1198,Nickel_storage,AUT,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1199,Nickel_storage,AUT,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1200,Nickel_storage,AUT,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1201,Nickel_storage,AUT,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1202,Nickel_storage,AUT,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1203,Nickel_storage,AUT,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1204,Nickel_storage,BRA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1205,Nickel_storage,BRA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1206,Nickel_storage,BRA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1207,Nickel_storage,BRA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1208,Nickel_storage,BRA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1209,Nickel_storage,BRA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1210,Nickel_storage,BRA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1211,Nickel_storage,BRA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1212,Nickel_storage,BRA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1213,Nickel_storage,BRA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1214,Nickel_storage,BRA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1215,Nickel_storage,BRA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1216,Nickel_storage,BRA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1217,Nickel_storage,BRA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1218,Nickel_storage,CHN,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1219,Nickel_storage,CHN,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1220,Nickel_storage,CHN,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1221,Nickel_storage,CHN,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1222,Nickel_storage,CHN,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1223,Nickel_storage,CHN,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1224,Nickel_storage,CHN,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1225,Nickel_storage,CHN,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1226,Nickel_storage,CHN,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1227,Nickel_storage,CHN,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1228,Nickel_storage,CHN,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1229,Nickel_storage,CHN,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1230,Nickel_storage,CHN,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1231,Nickel_storage,CHN,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1232,Nickel_storage,CZE,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1233,Nickel_storage,CZE,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1234,Nickel_storage,CZE,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1235,Nickel_storage,CZE,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1236,Nickel_storage,CZE,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1237,Nickel_storage,CZE,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1238,Nickel_storage,CZE,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1239,Nickel_storage,CZE,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1240,Nickel_storage,CZE,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1241,Nickel_storage,CZE,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1242,Nickel_storage,CZE,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1243,Nickel_storage,CZE,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1244,Nickel_storage,CZE,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1245,Nickel_storage,CZE,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1246,Nickel_storage,DEU,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1247,Nickel_storage,DEU,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1248,Nickel_storage,DEU,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1249,Nickel_storage,DEU,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1250,Nickel_storage,DEU,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1251,Nickel_storage,DEU,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1252,Nickel_storage,DEU,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1253,Nickel_storage,DEU,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1254,Nickel_storage,DEU,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1255,Nickel_storage,DEU,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1256,Nickel_storage,DEU,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1257,Nickel_storage,DEU,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1258,Nickel_storage,DEU,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1259,Nickel_storage,DEU,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1260,Nickel_storage,ITA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1261,Nickel_storage,ITA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1262,Nickel_storage,ITA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1263,Nickel_storage,ITA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1264,Nickel_storage,ITA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1265,Nickel_storage,ITA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1266,Nickel_storage,ITA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1267,Nickel_storage,ITA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1268,Nickel_storage,ITA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1269,Nickel_storage,ITA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1270,Nickel_storage,ITA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1271,Nickel_storage,ITA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1272,Nickel_storage,ITA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1273,Nickel_storage,ITA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1274,Nickel_storage,JPN,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1275,Nickel_storage,JPN,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1276,Nickel_storage,JPN,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1277,Nickel_storage,JPN,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1278,Nickel_storage,JPN,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1279,Nickel_storage,JPN,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1280,Nickel_storage,JPN,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1281,Nickel_storage,JPN,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1282,Nickel_storage,JPN,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1283,Nickel_storage,JPN,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1284,Nickel_storage,JPN,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1285,Nickel_storage,JPN,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1286,Nickel_storage,JPN,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1287,Nickel_storage,JPN,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1288,Nickel_storage,KOR,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1289,Nickel_storage,KOR,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1290,Nickel_storage,KOR,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1291,Nickel_storage,KOR,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1292,Nickel_storage,KOR,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1293,Nickel_storage,KOR,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1294,Nickel_storage,KOR,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1295,Nickel_storage,KOR,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1296,Nickel_storage,KOR,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1297,Nickel_storage,KOR,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1298,Nickel_storage,KOR,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1299,Nickel_storage,KOR,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1300,Nickel_storage,KOR,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1301,Nickel_storage,KOR,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1302,Nickel_storage,ROE,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1303,Nickel_storage,ROE,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1304,Nickel_storage,ROE,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1305,Nickel_storage,ROE,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1306,Nickel_storage,ROE,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1307,Nickel_storage,ROE,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1308,Nickel_storage,ROE,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1309,Nickel_storage,ROE,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1310,Nickel_storage,ROE,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1311,Nickel_storage,ROE,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1312,Nickel_storage,ROE,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1313,Nickel_storage,ROE,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1314,Nickel_storage,ROE,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1315,Nickel_storage,ROE,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1316,Nickel_storage,ROW,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1317,Nickel_storage,ROW,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1318,Nickel_storage,ROW,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1319,Nickel_storage,ROW,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1320,Nickel_storage,ROW,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1321,Nickel_storage,ROW,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1322,Nickel_storage,ROW,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1323,Nickel_storage,ROW,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
1324,Nickel_storage,ROW,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
