location,time_operation,commodity,weighted_cost_per_unit,conversion_factor,levelized_cost_per_kw,scenario
AUS,0,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,1,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,2,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,3,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,4,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,5,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,6,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,7,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,8,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,9,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,10,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,11,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,12,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,13,Aluminium,1614.468,4.0375,6.518414549999999,
AUS,0,Bauxite,30.66,16.15,0.49515899999999996,
AUS,1,Bauxite,30.66,16.15,0.49515899999999996,
AUS,2,Bauxite,30.66,16.15,0.49515899999999996,
AUS,3,Bauxite,30.66,16.15,0.49515899999999996,
AUS,4,Bauxite,30.66,16.15,0.49515899999999996,
AUS,5,Bauxite,30.66,16.15,0.49515899999999996,
AUS,6,Bauxite,30.66,16.15,0.49515899999999996,
AUS,7,Bauxite,30.66,16.15,0.49515899999999996,
AUS,8,Bauxite,30.66,16.15,0.49515899999999996,
AUS,9,Bauxite,30.66,16.15,0.49515899999999996,
AUS,10,Bauxite,30.66,16.15,0.49515899999999996,
AUS,11,Bauxite,30.66,16.15,0.49515899999999996,
AUS,12,Bauxite,30.66,16.15,0.49515899999999996,
AUS,13,Bauxite,30.66,16.15,0.49515899999999996,
AUS,0,Compressor,28400.57665784776,1.0,28.40057665784776,
AUS,1,Compressor,28248.738199592102,1.0,28.248738199592104,
AUS,2,Compressor,27999.992663777546,1.0,27.999992663777547,
AUS,3,Compressor,26055.14212229166,1.0,26.055142122291663,
AUS,4,Compressor,34477.10101756698,1.0,34.47710101756698,
AUS,5,Compressor,34219.00096,1.0,34.219000959999995,
AUS,6,Compressor,34534.5634466941,1.0,34.5345634466941,
AUS,7,Compressor,34907.90926530613,1.0,34.90790926530613,
AUS,8,Compressor,35311.007114197375,1.0,35.31100711419737,
AUS,9,Compressor,35715.850121955555,1.0,35.715850121955555,
AUS,10,Compressor,24437.24635521332,1.0,24.43724635521332,
AUS,11,Compressor,59839.39124195592,1.0,59.83939124195592,
AUS,12,Compressor,35349.88990816643,1.0,35.349889908166425,
AUS,13,Compressor,36544.456152299106,1.0,36.544456152299105,
AUS,0,Copper_ore,2770.6829077200136,5.51666667,15.284934050157686,
AUS,1,Copper_ore,2770.6829077200136,5.51666667,15.284934050157686,
AUS,2,Copper_ore,2770.6829077200136,5.51666667,15.284934050157686,
AUS,3,Copper_ore,2800.1343724391472,5.51666667,15.447407963956412,
AUS,4,Copper_ore,1754.7493210848777,5.51666667,9.680367093834073,
AUS,5,Copper_ore,1759.867981004812,5.51666667,9.70860503440944,
AUS,6,Copper_ore,2821.0459848366295,5.51666667,15.56277035908556,
AUS,7,Copper_ore,2828.2758455205712,5.51666667,15.602655090549407,
AUS,8,Copper_ore,2835.0743993234732,5.51666667,15.640160445718076,
AUS,9,Copper_ore,2841.479123635584,5.51666667,15.675493174861236,
AUS,10,Copper_ore,2847.523276057895,5.51666667,15.708836749077799,
AUS,11,Copper_ore,2877.68874894587,5.51666667,15.875249607943678,
AUS,12,Copper_ore,2883.861067785748,5.51666667,15.909300233564249,
AUS,13,Copper_ore,2889.7510120404677,5.51666667,15.941793092722417,
AUS,0,HEX,30159.999999999996,1.0,30.159999999999997,
AUS,1,HEX,29699.999999999996,1.0,29.699999999999996,
AUS,2,HEX,28899.999999999996,1.0,28.899999999999995,
AUS,3,HEX,28599.999999999996,1.0,28.599999999999998,
AUS,4,HEX,28199.999999999996,1.0,28.199999999999996,
AUS,5,HEX,27799.999999999996,1.0,27.799999999999997,
AUS,6,HEX,27400.0,1.0,27.4,
AUS,7,HEX,29142.85714285714,1.0,29.142857142857142,
AUS,8,HEX,58700.0,1.0,58.7,
AUS,9,HEX,26300.0,1.0,26.3,
AUS,10,HEX,34571.42857142857,1.0,34.57142857142857,
AUS,11,HEX,25600.0,1.0,25.6,
AUS,12,HEX,32800.0,1.0,32.8,
AUS,13,HEX,31566.666666666668,1.0,31.566666666666666,
AUS,0,HP,63726.40668947768,1.0,63.72640668947768,
AUS,1,HP,60163.59745197336,1.0,60.16359745197336,
AUS,2,HP,59203.94988525067,1.0,59.20394988525067,
AUS,3,HP,55772.96732434402,1.0,55.772967324344016,
AUS,4,HP,57538.78817490769,1.0,57.538788174907694,
AUS,5,HP,56777.60725668694,1.0,56.77760725668694,
AUS,6,HP,55457.35714094809,1.0,55.45735714094808,
AUS,7,HP,54959.22456975367,1.0,54.95922456975367,
AUS,8,HP,54653.885081454355,1.0,54.653885081454355,
AUS,9,HP,60029.24642031388,1.0,60.02924642031388,
AUS,10,HP,65335.40412625702,1.0,65.33540412625702,
AUS,11,HP,64973.57741377927,1.0,64.97357741377927,
AUS,12,HP,65120.59887305004,1.0,65.12059887305004,
AUS,13,HP,65187.35498225474,1.0,65.18735498225475,
AUS,0,Iron,35.170891919999995,29.89,1.0512579594887999,
AUS,1,Iron,35.170891919999995,29.89,1.0512579594887999,
AUS,2,Iron,35.170891919999995,29.89,1.0512579594887999,
AUS,3,Iron,35.170891919999995,29.89,1.0512579594887999,
AUS,4,Iron,35.17089192,29.89,1.0512579594888,
AUS,5,Iron,35.170891919999995,29.89,1.0512579594887999,
AUS,6,Iron,35.17089192,29.89,1.0512579594888,
AUS,7,Iron,35.17089192,29.89,1.0512579594888,
AUS,8,Iron,35.17089192,29.89,1.0512579594888,
AUS,9,Iron,35.17089192,29.89,1.0512579594888,
AUS,10,Iron,35.17089192,29.89,1.0512579594888,
AUS,11,Iron,35.170891919999995,29.89,1.0512579594887999,
AUS,12,Iron,35.17089192,29.89,1.0512579594888,
AUS,13,Iron,35.170891919999995,29.89,1.0512579594887999,
AUS,0,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,0,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,1,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,1,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,2,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,2,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,3,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,3,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,4,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,4,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,5,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,5,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,6,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,6,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,7,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,7,Nickel,3959.4050206200013,0.605625,2.397914665612988,
AUS,8,Nickel,3972.0835243533343,0.605625,2.4055930844364877,
AUS,8,Nickel,3972.0835243533343,0.605625,2.4055930844364877,
AUS,9,Nickel,4010.1190355533345,0.605625,2.4286283409069878,
AUS,9,Nickel,4010.1190355533345,0.605625,2.4286283409069878,
AUS,10,Nickel,4035.4760430200013,0.605625,2.443985178553988,
AUS,10,Nickel,4035.4760430200013,0.605625,2.443985178553988,
AUS,11,Nickel,4068.077909762858,0.605625,2.4637296841001306,
AUS,11,Nickel,4068.077909762858,0.605625,2.4637296841001306,
AUS,12,Nickel,4111.547065420001,0.605625,2.490055691494988,
AUS,12,Nickel,4111.547065420001,0.605625,2.490055691494988,
AUS,13,Nickel,4145.356408708889,0.605625,2.5105314750243206,
AUS,13,Nickel,4145.356408708889,0.605625,2.5105314750243206,
AUS,0,Refrigerant,15112.78647278788,0.56875,8.595397306398107,
AUS,1,Refrigerant,15112.78647278788,0.56875,8.595397306398107,
AUS,2,Refrigerant,15112.78647278788,0.56875,8.595397306398107,
AUS,3,Refrigerant,15112.57060732601,0.56875,8.595274532916667,
AUS,4,Refrigerant,15112.507783032968,0.56875,8.5952388016,
AUS,5,Refrigerant,15112.449791377852,0.56875,8.595205818846154,
AUS,6,Refrigerant,15112.396095400898,0.56875,8.59517527925926,
AUS,7,Refrigerant,15112.346234850866,0.56875,8.59514692107143,
AUS,8,Refrigerant,15112.299812959456,0.56875,8.595120518620691,
AUS,9,Refrigerant,15112.25648586081,0.56875,8.595095876333335,
AUS,10,Refrigerant,15112.215954058847,0.56875,8.59507282387097,
AUS,11,Refrigerant,15112.142259873459,0.56875,8.595030910303029,
AUS,12,Refrigerant,15112.108663994828,0.56875,8.595011802647058,
AUS,13,Refrigerant,15112.076987880691,0.56875,8.594993786857144,
AUS,0,Steel,495.59999592000014,18.68125,9.258427423780502,
AUS,1,Steel,495.59999592000014,18.68125,9.258427423780502,
AUS,2,Steel,495.59999592000014,18.68125,9.258427423780502,
AUS,3,Steel,495.59999592,18.68125,9.2584274237805,
AUS,4,Steel,495.59999591999997,18.68125,9.2584274237805,
AUS,5,Steel,495.5999959200001,18.68125,9.258427423780502,
AUS,6,Steel,495.59999592,18.68125,9.2584274237805,
AUS,7,Steel,495.59999592,18.68125,9.2584274237805,
AUS,8,Steel,495.59999592,18.68125,9.2584274237805,
AUS,9,Steel,495.5999959200001,18.68125,9.258427423780502,
AUS,10,Steel,495.5999959200001,18.68125,9.258427423780502,
AUS,11,Steel,495.59999592,18.68125,9.2584274237805,
AUS,12,Steel,495.59999592000014,18.68125,9.258427423780502,
AUS,13,Steel,495.59999592,18.68125,9.2584274237805,
AUT,0,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,1,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,2,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,3,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,4,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,5,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,6,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,7,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,8,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,9,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,10,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,11,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,12,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,13,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
AUT,0,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,1,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,2,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,3,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,4,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,5,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,6,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,7,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,8,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,9,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,10,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,11,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,12,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,13,Bauxite,38.013164383775575,16.15,0.6139126047979755,
AUT,0,Compressor,81383.99676,1.0,81.38399675999999,
AUT,1,Compressor,79183.99676,1.0,79.18399676,
AUT,2,Compressor,77283.99676,1.0,77.28399676,
AUT,3,Compressor,75483.99676,1.0,75.48399676,
AUT,4,Compressor,73783.99676,1.0,73.78399676,
AUT,5,Compressor,72083.99676,1.0,72.08399675999999,
AUT,6,Compressor,70383.99676,1.0,70.38399675999999,
AUT,7,Compressor,68783.99676,1.0,68.78399676,
AUT,8,Compressor,67183.99676,1.0,67.18399676,
AUT,9,Compressor,65583.99676,1.0,65.58399675999999,
AUT,10,Compressor,64083.996759999995,1.0,64.08399675999999,
AUT,11,Compressor,62583.99676,1.0,62.583996760000005,
AUT,12,Compressor,61183.99676,1.0,61.18399676,
AUT,13,Compressor,59783.99676000001,1.0,59.78399676000001,
AUT,0,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,1,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,2,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,3,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,4,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,5,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,6,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,7,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,8,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,9,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,10,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,11,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,12,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,13,Copper,352.50239999999997,5.51666667,1.944638241175008,
AUT,0,Copper_ore,992.9031455048687,5.51666667,5.4775156893448695,
AUT,1,Copper_ore,2913.281458220419,5.51666667,16.071602720893583,
AUT,2,Copper_ore,2527.175202232278,5.51666667,13.94158320740532,
AUT,3,Copper_ore,2913.281458220419,5.51666667,16.071602720893583,
AUT,4,Copper_ore,2527.175202232278,5.51666667,13.94158320740532,
AUT,5,Copper_ore,2527.175202232278,5.51666667,13.94158320740532,
AUT,6,Copper_ore,2527.175202232278,5.51666667,13.94158320740532,
AUT,7,Copper_ore,3015.5658248591253,5.51666667,16.635871477191397,
AUT,8,Copper_ore,2913.281458220419,5.51666667,16.071602720893583,
AUT,9,Copper_ore,3018.055011562686,5.51666667,16.649603490514338,
AUT,10,Copper_ore,3026.717397926812,5.51666667,16.69739098865197,
AUT,11,Copper_ore,2768.4237536545875,5.51666667,15.272471050222554,
AUT,12,Copper_ore,2787.314860305422,5.51666667,15.376686988642627,
AUT,13,Copper_ore,2795.8619455772327,5.51666667,15.423838409087276,
AUT,0,HEX,46430.00000004095,1.0,46.43000000004095,
AUT,1,HEX,257424.95764213335,1.0,257.42495764213334,
AUT,2,HEX,256132.06875324447,1.0,256.1320687532445,
AUT,3,HEX,255516.06875324447,1.0,255.51606875324447,
AUT,4,HEX,254900.06875324447,1.0,254.90006875324448,
AUT,5,HEX,254337.84653102225,1.0,254.33784653102225,
AUT,6,HEX,253728.95764213335,1.0,253.72895764213334,
AUT,7,HEX,188624.80364982912,1.0,188.62480364982912,
AUT,8,HEX,76206.64399991576,1.0,76.20664399991576,
AUT,9,HEX,54949.999999959036,1.0,54.94999999995903,
AUT,10,HEX,47165.47316907129,1.0,47.165473169071284,
AUT,11,HEX,55899.99999995319,1.0,55.89999999995319,
AUT,12,HEX,38133.333333322415,1.0,38.13333333332241,
AUT,13,HEX,34583.87096773666,1.0,34.58387096773666,
AUT,0,HP,152034.006,1.0,152.034006,
AUT,1,HP,63834.006,1.0,63.834006,
AUT,2,HP,63534.006,1.0,63.534006,
AUT,3,HP,63234.006,1.0,63.234006,
AUT,4,HP,62934.006,1.0,62.934006000000004,
AUT,5,HP,62734.006,1.0,62.734006,
AUT,6,HP,62434.006,1.0,62.434006000000004,
AUT,7,HP,62234.006,1.0,62.234006,
AUT,8,HP,61934.006,1.0,61.934006000000004,
AUT,9,HP,71982.692060705,1.0,71.98269206070499,
AUT,10,HP,98104.60688677106,1.0,98.10460688677105,
AUT,11,HP,92958.82200000016,1.0,92.95882200000015,
AUT,12,HP,70454.00600000001,1.0,70.454006,
AUT,13,HP,65240.45761290323,1.0,65.24045761290323,
AUT,0,Iron,76.29829044123046,29.89,2.2805559012883783,
AUT,1,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,2,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,3,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,4,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,5,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,6,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,7,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,8,Iron,37.77902785205192,29.89,1.1292151424978318,
AUT,9,Iron,37.48271048469584,29.89,1.1203582163875587,
AUT,10,Iron,36.768818695837915,29.89,1.0990199908185954,
AUT,11,Iron,36.51988597586555,29.89,1.0915793918186214,
AUT,12,Iron,36.485778945637215,29.89,1.0905599326850965,
AUT,13,Iron,36.47331411790942,29.89,1.0901873589843125,
AUT,0,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,0,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,1,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,1,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,2,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,2,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,3,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,3,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,4,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,4,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,5,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,5,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,6,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,6,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,7,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,7,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,8,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,8,Nickel,3913.578180000001,0.605625,2.3701607852625006,
AUT,9,Nickel,3959.132973710001,0.605625,2.397749907203119,
AUT,9,Nickel,3959.132973710001,0.605625,2.397749907203119,
AUT,10,Nickel,3959.132973710001,0.605625,2.397749907203119,
AUT,10,Nickel,3959.132973710001,0.605625,2.397749907203119,
AUT,11,Nickel,4024.2112504385727,0.605625,2.43716293854686,
AUT,11,Nickel,4024.2112504385727,0.605625,2.43716293854686,
AUT,12,Nickel,4035.057629893334,0.605625,2.4437317771041505,
AUT,12,Nickel,4035.057629893334,0.605625,2.4437317771041505,
AUT,13,Nickel,4039.955994808388,0.605625,2.4466983493558296,
AUT,13,Nickel,4039.955994808388,0.605625,2.4466983493558296,
AUT,0,Refrigerant,4240.5036439560445,0.56875,2.4117864475000004,
AUT,1,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,2,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,3,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,4,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,5,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,6,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,7,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,8,Refrigerant,4233.592971721612,0.56875,2.407856002666667,
AUT,9,Refrigerant,4233.410857187813,0.56875,2.407752425025569,
AUT,10,Refrigerant,4232.812300229421,0.56875,2.4074119957554836,
AUT,11,Refrigerant,4232.426234850864,0.56875,2.4071924210714286,
AUT,12,Refrigerant,4232.336485860806,0.56875,2.407141376333333,
AUT,13,Refrigerant,4232.2959540588445,0.56875,2.4071183238709675,
AUT,0,Steel,495.59999592,18.68125,9.2584274237805,
AUT,1,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,2,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,3,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,4,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,5,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,6,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,7,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,8,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,9,Steel,495.5999959200001,18.68125,9.258427423780502,
AUT,10,Steel,495.5999959199999,18.68125,9.258427423780498,
AUT,11,Steel,495.59999592,18.68125,9.2584274237805,
AUT,12,Steel,495.59999591999997,18.68125,9.2584274237805,
AUT,13,Steel,495.5999959200001,18.68125,9.258427423780502,
BRA,0,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,1,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,2,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,3,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,4,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,5,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,6,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,7,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,8,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,9,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,10,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,11,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,12,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,13,Aluminium,1667.0279999999998,4.0375,6.730625549999998,
BRA,0,Bauxite,30.660000000000004,16.15,0.495159,
BRA,1,Bauxite,30.660000000000004,16.15,0.495159,
BRA,2,Bauxite,30.660000000000004,16.15,0.495159,
BRA,3,Bauxite,30.660000000000004,16.15,0.495159,
BRA,4,Bauxite,30.660000000000004,16.15,0.495159,
BRA,5,Bauxite,30.660000000000004,16.15,0.495159,
BRA,6,Bauxite,30.660000000000004,16.15,0.495159,
BRA,7,Bauxite,30.660000000000004,16.15,0.495159,
BRA,8,Bauxite,30.660000000000004,16.15,0.495159,
BRA,9,Bauxite,30.660000000000004,16.15,0.495159,
BRA,10,Bauxite,30.660000000000004,16.15,0.495159,
BRA,11,Bauxite,30.660000000000004,16.15,0.495159,
BRA,12,Bauxite,30.660000000000004,16.15,0.495159,
BRA,13,Bauxite,30.660000000000004,16.15,0.495159,
BRA,3,Compressor,19625436.90333924,1.0,19625.43690333924,
BRA,4,Compressor,499573.3333333333,1.0,499.5733333333333,
BRA,5,Compressor,198948.6812304153,1.0,198.9486812304153,
BRA,6,Compressor,82539.0276093359,1.0,82.5390276093359,
BRA,7,Compressor,54858.963850874694,1.0,54.858963850874694,
BRA,8,Compressor,48400.0,1.0,48.4,
BRA,9,Compressor,48200.0,1.0,48.2,
BRA,10,Compressor,48000.0,1.0,48.0,
BRA,11,Compressor,47700.0,1.0,47.7,
BRA,12,Compressor,47500.0,1.0,47.5,
BRA,13,Compressor,47300.0,1.0,47.3,
BRA,5,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,6,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,7,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,8,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,9,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,10,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,11,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,12,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,13,Copper,175.4628,5.51666667,0.9679697805848759,
BRA,3,Copper_ore,105.74143368253795,5.51666667,0.5833402428344724,
BRA,4,Copper_ore,1913.8622814792802,5.51666667,10.558140259206905,
BRA,5,Copper_ore,1610.068965593742,5.51666667,8.882213798892373,
BRA,6,Copper_ore,2642.4963510621737,5.51666667,14.577771545501315,
BRA,7,Copper_ore,2736.5992116007915,5.51666667,15.096905659786366,
BRA,8,Copper_ore,2762.5769093837744,5.51666667,15.240215959309078,
BRA,9,Copper_ore,2762.5769093837744,5.51666667,15.240215959309078,
BRA,10,Copper_ore,2761.301077916341,5.51666667,15.233177622376152,
BRA,11,Copper_ore,2915.132144642485,5.51666667,16.081812340994816,
BRA,12,Copper_ore,2916.0204745275337,5.51666667,16.08671296086363,
BRA,13,Copper_ore,2916.020474527534,5.51666667,16.086712960863633,
BRA,0,HEX,26970.0,1.0,26.97,
BRA,1,HEX,26800.0,1.0,26.8,
BRA,2,HEX,26400.0,1.0,26.4,
BRA,3,HEX,26200.0,1.0,26.2,
BRA,4,HEX,26100.0,1.0,26.1,
BRA,5,HEX,25900.0,1.0,25.9,
BRA,6,HEX,40450.0,1.0,40.45,
BRA,7,HEX,25500.0,1.0,25.5,
BRA,8,HEX,25400.0,1.0,25.4,
BRA,9,HEX,25200.0,1.0,25.2,
BRA,10,HEX,25000.0,1.0,25.0,
BRA,11,HEX,76002.2448091922,1.0,76.00224480919219,
BRA,12,HEX,65577.12729701183,1.0,65.57712729701183,
BRA,13,HEX,63772.13469346154,1.0,63.772134693461545,
BRA,3,HP,162849.19876000038,1.0,162.84919876000038,
BRA,4,HP,159950.84596000085,1.0,159.95084596000086,
BRA,5,HP,49449.19876,1.0,49.44919876,
BRA,6,HP,77799.19876,1.0,77.79919876,
BRA,7,HP,49449.19876,1.0,49.44919876,
BRA,8,HP,49449.19876,1.0,49.44919876,
BRA,9,HP,49449.19876,1.0,49.44919876,
BRA,10,HP,49449.19876,1.0,49.44919876,
BRA,11,HP,140829.78128427186,1.0,140.82978128427186,
BRA,12,HP,50439.58337538462,1.0,50.439583375384615,
BRA,13,HP,49349.19876000001,1.0,49.34919876000001,
BRA,3,Iron,22.926234,29.89,0.68526513426,
BRA,4,Iron,22.926234,29.89,0.68526513426,
BRA,5,Iron,22.926233999999997,29.89,0.6852651342599999,
BRA,6,Iron,22.926233999999997,29.89,0.6852651342599999,
BRA,7,Iron,22.926234,29.89,0.68526513426,
BRA,8,Iron,22.926234,29.89,0.68526513426,
BRA,9,Iron,22.926234,29.89,0.68526513426,
BRA,10,Iron,22.926234,29.89,0.68526513426,
BRA,11,Iron,22.926233999999997,29.89,0.6852651342599999,
BRA,12,Iron,22.926234,29.89,0.68526513426,
BRA,13,Iron,22.926234,29.89,0.68526513426,
BRA,0,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,1,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,2,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,3,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,4,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,5,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,6,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,7,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,8,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,9,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,10,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,11,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,12,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,13,Nickel,5750.431919999999,0.605625,3.482605331549999,
BRA,3,Refrigerant,16821.16170646411,0.56875,9.567035720551463,
BRA,4,Refrigerant,16725.35297172161,0.56875,9.512544502666668,
BRA,5,Refrigerant,16725.35297172161,0.56875,9.512544502666668,
BRA,6,Refrigerant,16724.72472879121,0.56875,9.5121871895,
BRA,7,Refrigerant,16724.72472879121,0.56875,9.5121871895,
