location,commodity,time_operation,opex_production,amount_produced,production_cost_per_unit,opex_transport,amount_imported,per_unit_import_cost,weighted_cost_per_unit,total_cost,production_to_import_ratio,scenario
AUS,Aluminium,0,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,1,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,2,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,3,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,4,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,5,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,6,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,7,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,8,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,9,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
AUS,Aluminium,10,96868.08,60.0,1614.468,0.0,0.0,,1614.468,96868.08,,
